year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
1983,bedrost01,Steve Bedrosian,25,ATL,NL,70,20,19,0,2,0,0,0,0,0,0,0,7,.105,.105,.105,.211,-43,2,0,0,1,0,0,1
1983,behenri01,Rick Behenna,23,TOT,MLB,14,12,12,1,4,0,0,1,2,0,0,0,5,.333,.333,.583,.917,142,7,0,0,0,0,0,1
1983,behenri01,Rick Behenna,23,ATL,NL,14,12,12,1,4,0,0,1,2,0,0,0,5,.333,.333,.583,.917,142,7,0,0,0,0,0,1
1983,bellbu01,Buddy Bell,31,TEX,AL,156,678,618,75,171,35,3,14,66,3,5,50,48,.277,.332,.411,.743,107,254,24,4,0,6,5,*5
1983,bellge02,George Bell,23,TOR,AL,39,118,112,5,30,5,4,2,17,1,1,4,17,.268,.305,.438,.743,97,49,4,2,0,0,1,7/9D
1983,bellira01,Rafael Belliard,21,PIT,NL,4,1,1,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6
1983,benchjo01,Johnny Bench,35,CIN,NL,110,334,310,32,79,15,2,12,54,0,1,24,38,.255,.308,.432,.741,101,134,13,0,0,0,1,53/27
1983,benedbr01,Bruce Benedict,27,ATL,NL,134,494,423,43,126,13,1,2,43,1,3,61,24,.298,.385,.348,.733,99,147,12,1,4,3,16,*2
1983,beniqju01,Juan Beniquez,33,CAL,AL,92,341,315,44,96,15,0,3,34,4,2,15,29,.305,.343,.381,.724,101,120,10,4,6,1,0,798/D
1983,berenbr01,Bruce Berenyi,28,CIN,NL,32,65,55,5,12,3,0,0,5,0,0,0,19,.218,.218,.273,.491,34,15,1,0,10,0,0,1
1983,bergmda01,Dave Bergman,30,SFG,NL,90,167,140,16,40,4,1,6,24,2,1,24,21,.286,.394,.457,.851,139,64,5,1,2,0,2,3/7
1983,bernato01,Tony Bernazard,26,TOT,AL,139,606,533,65,141,34,3,8,56,23,9,55,97,.265,.332,.385,.716,94,205,9,2,9,7,3,*4
1983,bernato01,Tony Bernazard,26,CHW,AL,59,259,233,30,61,16,2,2,26,2,1,17,45,.262,.306,.373,.679,84,87,5,0,4,5,0,4
1983,bernato01,Tony Bernazard,26,SEA,AL,80,347,300,35,80,18,1,6,30,21,8,38,52,.267,.351,.393,.744,102,118,4,2,5,2,3,4
1983,berrada01,Dale Berra,26,PIT,NL,161,614,537,51,135,25,1,10,52,8,5,61,84,.251,.327,.358,.684,88,192,10,0,7,2,19,*6
1983,bevacku01,Kurt Bevacqua,36,SDP,NL,74,177,156,17,38,7,0,2,24,0,3,18,33,.244,.320,.327,.647,83,51,3,0,2,1,1,35/79
1983,biancbu01,Buddy Biancalana,23,KCR,AL,6,15,15,2,3,0,0,0,0,1,0,0,7,.200,.200,.200,.400,11,3,0,0,0,0,0,/6
1983,bibbyji01,Jim Bibby,38,PIT,NL,29,20,18,0,2,0,0,0,0,0,0,0,6,.111,.111,.111,.222,-39,2,0,0,2,0,0,1
1983,biittla01,Larry Biittner,36,TEX,AL,66,127,116,5,32,5,1,0,18,0,0,9,16,.276,.323,.336,.659,85,39,0,0,0,2,5,3/D9
1983,bilarda01,Dann Bilardello,24,CIN,NL,109,320,298,27,71,18,0,9,38,2,1,15,49,.238,.274,.389,.663,80,116,9,1,2,4,3,2
1983,bishomi01,Mike Bishop,24,NYM,NL,3,11,8,2,1,1,0,0,0,0,0,3,4,.125,.364,.250,.614,74,2,0,0,0,0,0,/2
1983,bjorkge01,George Bjorkman,26,HOU,NL,29,93,75,8,17,4,0,2,14,0,0,16,29,.227,.370,.360,.730,110,27,1,1,1,0,4,2
1983,blackti01,Tim Blackwell,30,MON,NL,6,16,15,0,3,1,0,0,2,0,0,1,3,.200,.250,.267,.517,44,4,1,0,0,0,0,/2
1983,bochybr01,Bruce Bochy,28,SDP,NL,23,44,42,2,9,1,1,0,3,0,0,0,9,.214,.205,.286,.490,37,12,2,0,0,2,0,2
1983,boddimi01,Mike Boddicker,25,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/D
1983,boggsto01,Tommy Boggs,27,ATL,NL,5,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,/1
1983,boggswa01,Wade Boggs,25,BOS,AL,153,685,582,100,210,44,7,5,74,3,3,92,36,.361,.444,.486,.931,150,283,15,1,3,7,2,*5
1983,bonilju01,Juan Bonilla,27,SDP,NL,152,617,556,55,132,17,4,4,45,3,0,50,40,.237,.301,.304,.605,71,169,19,3,3,5,11,*4
1983,bonneba01,Barry Bonnell,29,TOR,AL,121,417,377,49,120,21,3,10,54,10,7,33,52,.318,.369,.469,.838,124,177,8,0,2,5,5,*798/5D
1983,bonnebo01,Bobby Bonner,26,BAL,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/4D
1983,bookegr01,Greg Booker,23,SDP,NL,6,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1983,boonebo01,Bob Boone,35,CAL,AL,142,509,468,46,120,18,0,9,52,4,3,24,42,.256,.289,.353,.641,77,165,19,0,10,7,1,*2
1983,bordiri01,Rich Bordi,24,CHC,NL,11,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1983,bosleth01,Thad Bosley,26,CHC,NL,43,83,72,12,21,4,1,2,12,1,1,10,12,.292,.373,.458,.832,126,33,0,0,0,1,1,7/98
1983,bowala01,Larry Bowa,37,CHC,NL,147,545,499,73,133,20,5,2,43,7,3,35,30,.267,.312,.339,.651,78,169,3,0,6,4,1,*6
1983,bradlma01,Mark Bradley,26,NYM,NL,73,115,104,10,21,4,0,3,5,4,2,11,35,.202,.278,.327,.605,68,34,2,0,0,0,1,97/8
1983,bradlph01,Phil Bradley,24,SEA,AL,23,77,67,8,18,2,0,0,5,3,1,8,5,.269,.342,.299,.641,76,20,0,0,1,1,0,8/D
1983,brantma01,Marshall Brant,27,OAK,AL,5,14,14,2,2,0,0,0,2,0,0,0,3,.143,.143,.143,.286,-18,2,0,0,0,0,0,/3D
1983,braunst01,Steve Braun,35,STL,NL,78,114,92,8,25,2,1,3,7,0,1,21,7,.272,.404,.413,.817,127,38,1,0,0,1,0,7/95
1983,breamsi01,Sid Bream,22,LAD,NL,15,13,11,0,2,0,0,0,2,0,0,2,2,.182,.308,.182,.490,40,2,1,0,0,0,0,/3
1983,breinfr01,Fred Breining,27,SFG,NL,32,78,67,1,10,1,0,0,4,0,0,6,31,.149,.219,.164,.383,10,11,4,0,5,0,0,1
1983,brenlbo01,Bob Brenly,29,SFG,NL,104,323,281,36,63,12,2,7,34,10,7,37,48,.224,.317,.356,.673,89,100,12,2,1,2,6,23/79
1983,brettge01,George Brett,30,KCR,AL,123,525,464,90,144,38,2,25,93,0,1,57,39,.310,.385,.563,.947,158,261,9,1,0,3,13,53/97D
1983,brizzto01,Tony Brizzolara,26,ATL,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1983,brockgr01,Greg Brock,26,LAD,NL,146,543,455,64,102,14,2,20,66,5,1,83,81,.224,.343,.396,.738,106,180,13,1,0,4,12,*3
1983,brookto01,Tom Brookens,29,DET,AL,138,374,332,50,71,13,3,6,32,10,4,29,46,.214,.276,.325,.602,68,108,3,2,5,6,2,564/D
1983,brookhu01,Hubie Brooks,26,NYM,NL,150,624,586,53,147,18,4,5,58,6,4,24,96,.251,.284,.321,.604,68,188,14,4,7,3,2,*5/4
1983,brouhma01,Mark Brouhard,27,MIL,AL,56,198,185,25,51,10,1,7,23,0,4,9,39,.276,.315,.454,.769,116,84,7,2,1,1,0,7D/9
1983,brownbo04,Bobby Brown,29,SDP,NL,57,250,225,40,60,5,3,5,22,27,9,23,38,.267,.333,.382,.716,101,86,1,0,1,1,0,7/8
1983,brownda01,Darrell Brown,27,MIN,AL,91,323,309,40,84,6,2,0,22,3,3,10,28,.272,.297,.304,.601,65,94,9,1,3,0,0,8/7D
1983,brownmi02,Mike Brown,23,CAL,AL,31,111,104,12,24,5,1,3,9,1,0,7,20,.231,.279,.385,.664,82,40,3,0,0,0,0,79/8
1983,brummgl01,Glenn Brummer,28,STL,NL,45,99,87,7,24,7,0,0,9,1,3,10,11,.276,.351,.356,.707,96,31,4,0,2,0,1,2
1983,brunato01,Tom Brunansky,22,MIN,AL,151,611,542,70,123,24,5,28,82,2,5,61,95,.227,.308,.445,.753,103,241,13,4,1,3,4,*98/D
1983,brusswa01,Warren Brusstar,31,CHC,NL,59,5,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1983,bucknbi01,Bill Buckner,33,CHC,NL,153,665,626,79,175,38,6,16,66,12,4,25,30,.280,.310,.436,.746,102,273,10,5,4,5,5,*37
1983,bullibu01,Bud Bulling,30,SEA,AL,5,5,5,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2
1983,bumbral01,Al Bumbry,36,BAL,AL,124,416,378,63,104,14,4,3,31,12,5,31,33,.275,.328,.357,.685,91,135,1,0,4,3,2,87D
1983,burgmto01,Tom Burgmeier,39,OAK,AL,4,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/D
1983,burleri01,Rick Burleson,32,CAL,AL,33,134,119,22,34,7,0,0,11,0,2,12,12,.286,.348,.345,.693,93,41,5,0,2,1,0,6
1983,burrira01,Ray Burris,32,MON,NL,40,45,39,2,9,2,0,0,2,0,0,4,15,.231,.302,.282,.584,64,11,0,0,2,0,0,1
1983,burroje01,Jeff Burroughs,32,OAK,AL,121,455,401,43,108,15,1,10,56,0,2,47,79,.269,.341,.387,.727,107,155,16,0,0,7,4,*D
1983,bushra01,Randy Bush,24,MIN,AL,124,415,373,43,93,24,3,11,56,0,1,34,51,.249,.323,.418,.741,100,156,7,7,0,1,8,D/3
1983,butersa01,Sal Butera,30,DET,AL,4,5,5,1,1,0,0,0,0,0,0,0,0,.200,.200,.200,.400,12,1,0,0,0,0,0,/2
1983,butlebr01,Brett Butler,26,ATL,NL,151,613,549,84,154,21,13,5,37,39,23,54,56,.281,.344,.393,.738,98,216,5,2,3,5,3,*78/9
1983,bystrma01,Marty Bystrom,24,PHI,NL,24,42,38,2,9,1,0,0,4,0,0,2,14,.237,.268,.263,.531,49,10,1,0,1,1,0,1
1983,cabelen01,Enos Cabell,33,DET,AL,121,420,392,62,122,23,5,5,46,4,8,16,41,.311,.335,.434,.769,113,170,14,1,5,6,2,3D/56
1983,calvema01,Mark Calvert,26,SFG,NL,18,10,8,0,0,0,0,0,0,0,0,1,6,.000,.111,.000,.111,-66,0,0,0,1,0,0,1
1983,campri01,Rick Camp,30,ATL,NL,40,45,39,3,3,1,0,0,2,0,0,0,16,.077,.119,.103,.222,-40,4,0,2,3,1,0,1
1983,campabe01,Bert Campaneris,41,NYY,AL,60,155,143,19,46,5,0,0,11,6,7,8,9,.322,.355,.357,.712,101,51,4,0,3,1,0,45
1983,campbbi02,Bill Campbell,34,CHC,NL,82,10,10,0,1,0,0,0,1,0,0,0,3,.100,.100,.100,.200,-45,1,1,0,0,0,0,1
1983,candejo01,John Candelaria,29,PIT,NL,33,75,65,4,9,1,0,0,2,0,0,5,17,.138,.200,.154,.354,-1,10,3,0,5,0,0,1
1983,caprani01,Nick Capra,25,TEX,AL,8,2,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/987
1983,carewro01,Rod Carew,37,CAL,AL,129,536,472,66,160,24,2,2,44,6,7,57,48,.339,.409,.411,.820,128,194,15,1,3,3,9,3D/4
1983,carltst01,Steve Carlton,38,PHI,NL,37,105,97,9,19,5,0,0,1,0,0,2,20,.196,.212,.247,.460,28,24,2,0,6,0,0,1
1983,carmado01,Don Carman,23,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1983,cartega01,Gary Carter,29,MON,NL,145,609,541,63,146,37,3,17,79,1,1,51,57,.270,.336,.444,.780,116,240,14,7,2,8,7,*2/3
1983,cartejo01,Joe Carter,23,CHC,NL,23,52,51,6,9,1,1,0,1,1,0,0,21,.176,.176,.235,.412,12,12,1,0,1,0,0,7/89
1983,castica01,Carmelo Castillo,25,CLE,AL,23,41,36,9,10,2,1,1,3,1,1,4,6,.278,.366,.472,.838,126,17,0,1,0,0,0,9/D
1983,castima01,Manny Castillo,26,SEA,AL,90,216,203,13,42,6,3,0,24,1,1,7,20,.207,.233,.266,.499,35,54,4,1,1,4,2,53/D41
1983,castima02,Marty Castillo,26,DET,AL,67,132,119,10,23,4,0,2,10,2,0,7,22,.193,.238,.277,.515,44,33,4,0,6,0,0,52
1983,castijo01,John Castino,28,MIN,AL,142,640,563,83,156,30,4,11,57,4,2,62,54,.277,.348,.403,.751,104,227,11,1,10,4,1,*4/5D
1983,catoke01,Keefe Cato,25,CIN,NL,4,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/1
1983,caudibi01,Bill Caudill,26,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1983,cedence01,Cesar Cedeno,32,CIN,NL,98,375,332,40,77,16,0,9,39,13,9,33,53,.232,.302,.361,.664,81,120,2,3,1,6,2,93/8
1983,ceronri01,Rick Cerone,29,NYY,AL,80,266,246,18,54,7,0,2,22,0,0,15,29,.220,.267,.272,.540,52,67,5,1,4,0,1,2/5
1983,ceyro01,Ron Cey,35,CHC,NL,159,658,581,73,160,33,1,24,90,0,0,62,85,.275,.346,.460,.805,118,267,20,5,1,9,11,*5
1983,chambal01,Al Chambers,22,SEA,AL,31,85,67,11,14,3,0,1,7,0,1,18,20,.209,.376,.299,.675,86,20,1,0,0,0,1,D/7
1983,chambch01,Chris Chambliss,34,ATL,NL,131,514,447,59,125,24,3,20,78,2,7,63,68,.280,.366,.481,.847,126,215,8,0,0,3,15,*3
1983,chifffl01,Floyd Chiffer,27,SDP,NL,15,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1983,chrismi01,Mike Chris,25,SFG,NL,7,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1983,chrisla01,Larry Christenson,29,PHI,NL,9,18,17,0,1,1,0,0,1,0,0,0,8,.059,.059,.118,.176,-52,2,0,0,1,0,0,/1
1983,chrisst01,Steve Christmas,25,CIN,NL,9,19,17,0,1,0,0,0,1,0,0,1,3,.059,.105,.059,.164,-54,1,1,0,0,1,0,/2
1983,ciasda01,Darryl Cias,26,OAK,AL,19,20,18,1,6,1,0,0,1,1,0,2,4,.333,.400,.389,.789,126,7,0,0,0,0,0,2
1983,citarra01,Ralph Citarella,25,STL,NL,6,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1983,clarkbo04,Bobby Clark,28,CAL,AL,76,225,212,17,49,9,1,5,21,0,0,9,45,.231,.261,.354,.615,69,75,7,0,3,1,0,79/8D5
1983,clarkja01,Jack Clark,27,SFG,NL,135,574,492,82,132,25,0,20,66,5,3,74,79,.268,.361,.441,.802,125,217,14,1,0,7,6,*9/3
1983,codirch01,Chris Codiroli,25,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1983,colesda01,Darnell Coles,21,SEA,AL,27,100,92,9,26,7,0,1,6,0,3,7,12,.283,.333,.391,.725,96,36,8,0,1,0,0,5
1983,collida02,Dave Collins,30,TOR,AL,118,451,402,55,109,12,4,1,34,31,7,43,67,.271,.343,.328,.671,82,132,7,2,2,2,1,*7/38D9
1983,comerst01,Steve Comer,29,PHI,NL,3,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
1983,conceda01,Dave Concepcion,35,CIN,NL,143,593,528,54,123,22,0,1,47,14,9,56,81,.233,.303,.280,.583,61,148,21,0,2,7,9,*6/53
1983,conceon01,Onix Concepcion,25,KCR,AL,80,240,219,22,53,11,3,0,20,10,3,12,12,.242,.282,.320,.602,66,70,4,1,6,2,0,546/D
1983,connafr02,Fritzie Connally,25,CHC,NL,8,10,10,0,1,0,0,0,0,0,0,0,5,.100,.100,.100,.200,-45,1,0,0,0,0,0,/5
1983,coopece01,Cecil Cooper,33,MIL,AL,160,710,661,106,203,37,3,30,126,2,1,37,63,.307,.341,.508,.849,138,336,17,1,3,8,7,*3/D
1983,corcoti01,Tim Corcoran,30,PHI,NL,3,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/3
1983,couchmi01,Mike Couchee,25,SDP,NL,8,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,183,1,0,0,0,0,0,/1
1983,cowenal01,Al Cowens,31,SEA,AL,110,384,356,39,73,19,2,7,35,10,2,23,38,.205,.255,.329,.584,57,117,13,2,0,3,0,9D/87
1983,coxda01,Danny Cox,23,STL,NL,12,30,27,1,2,0,0,0,0,0,0,0,12,.074,.074,.074,.148,-59,2,1,0,3,0,0,1
1983,cromawa01,Warren Cromartie,29,MON,NL,120,410,360,37,100,26,2,3,43,8,3,43,48,.278,.352,.386,.738,106,139,11,1,1,5,7,9/3
1983,crowlte01,Terry Crowley,36,MON,NL,50,55,44,2,8,0,0,0,3,0,0,9,4,.182,.327,.182,.509,46,8,2,1,0,1,0,/3
1983,cruzjo01,Jose Cruz,35,HOU,NL,160,664,594,85,189,28,8,14,92,30,16,65,86,.318,.385,.463,.848,142,275,4,1,1,3,10,*7
1983,cruzju01,Julio Cruz,28,TOT,AL,160,581,515,71,130,19,5,3,52,57,12,49,66,.252,.318,.326,.644,76,168,12,4,5,7,1,*4/D
1983,cruzju01,Julio Cruz,28,SEA,AL,61,206,181,24,46,10,1,2,12,33,6,20,22,.254,.332,.354,.685,86,64,3,2,1,2,1,4/D
1983,cruzju01,Julio Cruz,28,CHW,AL,99,375,334,47,84,9,4,1,40,24,6,29,44,.251,.311,.311,.622,70,104,9,2,4,5,0,4
1983,cruzto02,Todd Cruz,27,TOT,AL,146,475,437,37,87,13,3,10,48,4,7,22,108,.199,.241,.311,.552,51,136,14,3,10,3,2,56/4
1983,cruzto02,Todd Cruz,27,SEA,AL,65,228,216,21,41,4,2,7,21,1,3,7,56,.190,.221,.324,.545,46,70,2,2,2,1,2,6
1983,cruzto02,Todd Cruz,27,BAL,AL,81,247,221,16,46,9,1,3,27,3,4,15,52,.208,.259,.299,.558,55,66,12,1,8,2,0,5/4
1983,cruzvi01,Victor Cruz,25,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1983,culmewi01,Wil Culmer,25,CLE,AL,7,20,19,0,2,0,0,0,1,0,1,0,4,.105,.100,.105,.205,-44,2,1,0,0,1,0,/9D
1983,darliro01,Ron Darling,22,NYM,NL,5,11,10,0,1,0,0,0,0,0,0,0,3,.100,.100,.100,.200,-44,1,0,0,1,0,0,/1
1983,dauerri01,Rich Dauer,30,BAL,AL,140,520,459,49,108,19,0,5,41,1,1,47,29,.235,.306,.309,.615,72,142,20,2,7,5,2,*45
1983,daultda01,Darren Daulton,21,PHI,NL,2,4,3,1,1,0,0,0,0,0,0,1,1,.333,.500,.333,.833,137,1,0,0,0,0,0,/2
1983,davisbu02,Butch Davis,25,KCR,AL,33,130,122,13,42,2,6,2,18,4,3,4,19,.344,.359,.508,.868,137,62,3,0,2,2,0,7
1983,davisch01,Chili Davis,23,SFG,NL,137,554,486,54,113,21,2,11,59,10,12,55,108,.233,.305,.352,.657,85,171,9,0,3,9,6,*89
1983,davisge03,Gerry Davis,24,SDP,NL,5,18,15,3,5,2,0,0,1,1,0,3,4,.333,.444,.467,.911,157,7,1,0,0,0,0,/9
