year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
1991,amarari01,Rich Amaral,29,SEA,AL,14,18,16,2,1,0,0,0,0,0,0,1,5,.063,.167,.063,.229,-33,1,1,1,0,0,0,/45D63
1991,amaroru02,Ruben Amaro,26,CAL,AL,10,26,23,0,5,1,0,0,2,0,0,3,3,.217,.308,.261,.569,60,6,1,0,0,0,1,/479D
1991,anderla02,Larry Andersen,38,SDP,NL,38,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,anderal02,Allan Anderson,27,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1991,anderbr01,Brady Anderson,27,BAL,AL,113,313,256,40,59,12,3,2,27,12,5,38,44,.230,.338,.324,.662,88,83,1,5,11,3,0,78/9D
1991,anderda02,Dave Anderson,30,SFG,NL,100,240,226,24,56,5,2,2,13,2,4,12,35,.248,.286,.314,.600,72,71,8,0,2,0,2,635/4
1991,anthoer01,Eric Anthony,23,HOU,NL,39,132,118,11,18,6,0,1,7,1,0,12,41,.153,.227,.229,.456,33,27,2,0,0,2,1,9
1991,armstja01,Jack Armstrong,26,CIN,NL,27,49,43,3,4,1,0,0,2,0,0,1,18,.093,.114,.116,.230,-36,5,1,0,5,0,0,1
1991,ashbyan01,Andy Ashby,23,PHI,NL,8,13,12,0,1,0,0,0,0,0,0,0,9,.083,.083,.083,.167,-53,1,0,0,1,0,0,/1
1991,assenpa01,Paul Assenmacher,30,CHC,NL,75,5,4,1,1,0,0,0,0,0,0,1,1,.250,.400,.250,.650,85,1,0,0,0,0,0,1
1991,averyst01,Steve Avery,21,ATL,NL,37,88,79,4,17,1,1,0,2,1,0,4,31,.215,.253,.253,.506,40,20,1,0,5,0,0,1
1991,azocaos01,Oscar Azocar,26,SDP,NL,38,60,57,5,14,2,0,0,9,2,0,1,9,.246,.267,.281,.547,53,16,1,1,0,1,1,7/39
1991,backmwa01,Wally Backman,31,PHI,NL,94,220,185,20,45,12,0,0,15,3,2,30,30,.243,.344,.308,.652,86,57,2,0,2,3,0,45
1991,baergca01,Carlos Baerga,22,CLE,AL,158,654,593,80,171,28,2,11,69,3,2,48,74,.288,.346,.398,.744,105,236,12,6,4,3,5,54/6
1991,bagweje01,Jeff Bagwell,23,HOU,NL,156,650,554,79,163,26,4,15,82,7,4,75,116,.294,.387,.437,.824,139,242,12,13,1,7,5,*3
1991,baineha01,Harold Baines,32,OAK,AL,141,566,488,76,144,25,1,20,90,0,1,72,67,.295,.383,.473,.857,143,231,12,1,0,5,22,*D9/7
1991,banisje01,Jeff Banister,27,PIT,NL,1,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,469,1,0,0,0,0,0,
1991,barbebr01,Bret Barberie,23,MON,NL,57,162,136,16,48,12,2,2,18,0,0,20,22,.353,.435,.515,.949,168,70,4,2,1,3,2,645/3
1991,barfije01,Jesse Barfield,31,NYY,AL,84,321,284,37,64,12,0,17,48,1,0,36,80,.225,.312,.447,.759,108,127,11,0,0,1,6,9
1991,barnebr01,Brian Barnes,24,MON,NL,28,59,49,1,4,0,0,0,1,0,0,7,19,.082,.196,.082,.278,-18,4,0,0,3,0,0,1
1991,barnesk01,Skeeter Barnes,34,DET,AL,75,171,159,28,46,13,2,5,17,10,7,9,24,.289,.325,.491,.816,121,78,1,0,2,1,1,597/348D
1991,barrema02,Marty Barrett,33,SDP,NL,12,17,16,1,3,1,0,1,3,0,0,0,3,.188,.235,.438,.673,83,7,0,1,0,0,0,/45
1991,basske01,Kevin Bass,32,SFG,NL,124,406,361,43,84,10,4,10,40,7,4,36,56,.233,.307,.366,.673,92,132,12,4,2,3,8,97
1991,batiski01,Kim Batiste,23,PHI,NL,10,28,27,2,6,0,0,0,1,0,1,1,8,.222,.250,.222,.472,35,6,0,0,0,0,1,/6
1991,beattbl01,Blaine Beatty,27,NYM,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1991,beckro01,Rod Beck,22,SFG,NL,31,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,188,1,0,0,0,0,0,1
1991,belchti01,Tim Belcher,29,LAD,NL,33,74,67,3,8,2,0,0,3,0,0,0,26,.119,.119,.149,.269,-24,10,1,0,7,0,0,1
1991,belinst01,Stan Belinda,24,PIT,NL,60,11,7,0,0,0,0,0,1,0,0,2,5,.000,.222,.000,.222,-31,0,1,0,2,0,0,1
1991,bellde01,Derek Bell,22,TOR,AL,18,35,28,5,4,0,0,0,1,3,2,6,5,.143,.314,.143,.457,30,4,0,1,0,0,0,/78
1991,bellge02,George Bell,31,CHC,NL,149,603,558,63,159,27,0,25,86,2,6,32,62,.285,.323,.468,.791,117,261,10,4,0,9,6,*7
1991,bellja01,Jay Bell,25,PIT,NL,157,697,608,96,164,32,8,16,67,10,6,52,99,.270,.330,.428,.757,113,260,15,4,30,3,1,*6
1991,bellju01,Juan Bell,23,BAL,AL,100,223,209,26,36,9,2,1,15,0,0,8,51,.172,.201,.249,.450,26,52,1,0,4,2,0,46/D7
1991,bellmi01,Mike Bell,23,ATL,NL,17,32,30,4,4,0,0,1,1,1,0,2,7,.133,.188,.233,.421,15,7,2,0,0,0,0,3
1991,belleal01,Albert Belle,24,CLE,AL,123,496,461,60,130,31,2,28,95,3,1,25,99,.282,.323,.540,.863,134,249,24,5,0,5,2,7D/9
1991,bellira01,Rafael Belliard,29,ATL,NL,149,385,353,36,88,9,2,0,27,3,1,22,63,.249,.296,.286,.582,61,101,4,2,7,1,2,*6
1991,beltres01,Esteban Beltre,23,CHW,AL,8,7,6,0,1,0,0,0,0,1,0,1,1,.167,.286,.167,.452,30,1,0,0,0,0,0,/6
1991,benavfr01,Freddie Benavides,25,CIN,NL,24,67,63,11,18,1,0,0,3,1,0,1,15,.286,.303,.302,.605,68,19,1,1,1,1,1,6/4
1991,benesan01,Andy Benes,23,SDP,NL,33,77,62,4,2,0,0,1,1,0,0,6,29,.032,.143,.081,.224,-36,5,2,2,7,0,0,1
1991,benjami01,Mike Benjamin,25,SFG,NL,54,120,106,12,13,3,0,2,8,3,0,7,26,.123,.188,.208,.396,14,22,1,2,3,2,2,6/5
1991,benzito01,Todd Benzinger,28,TOT,MLB,129,451,416,36,109,18,5,3,51,4,6,27,66,.262,.310,.351,.661,83,146,7,3,2,3,4,37/D
1991,benzito01,Todd Benzinger,28,CIN,NL,51,136,123,7,23,3,2,1,11,2,0,10,20,.187,.244,.268,.513,42,33,2,0,1,2,2,37
1991,benzito01,Todd Benzinger,28,KCR,AL,78,315,293,29,86,15,3,2,40,2,6,17,46,.294,.338,.386,.723,100,113,5,3,1,1,2,3/D
1991,berenju01,Juan Berenguer,36,ATL,NL,49,5,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,bergmda01,Dave Bergman,38,DET,AL,86,231,194,23,46,10,1,7,29,1,1,35,40,.237,.351,.407,.758,108,79,2,0,0,2,2,3D/7
1991,bernato01,Tony Bernazard,34,DET,AL,6,12,12,0,2,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-8,2,0,0,0,0,0,/4D
1991,berryse01,Sean Berry,25,KCR,AL,31,66,60,5,8,3,0,0,1,0,0,5,23,.133,.212,.183,.395,11,11,1,1,0,0,0,5
1991,berryda01,Damon Berryhill,27,TOT,NL,63,173,160,13,30,7,0,5,14,1,2,11,42,.188,.243,.325,.568,56,52,2,1,0,1,1,2
1991,berryda01,Damon Berryhill,27,CHC,NL,62,172,159,13,30,7,0,5,14,1,2,11,41,.189,.244,.327,.571,57,52,2,1,0,1,1,2
1991,berryda01,Damon Berryhill,27,ATL,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2
1991,bicheda01,Dante Bichette,27,MIL,AL,134,475,445,53,106,18,3,15,59,14,8,22,107,.238,.272,.393,.665,84,175,9,1,1,6,4,*9/85
1991,bielemi01,Mike Bielecki,31,TOT,NL,41,53,46,1,3,0,0,0,7,0,0,3,21,.065,.122,.065,.188,-46,3,1,0,4,0,0,1
1991,bielemi01,Mike Bielecki,31,CHC,NL,39,53,46,1,3,0,0,0,7,0,0,3,21,.065,.122,.065,.188,-46,3,1,0,4,0,0,1
1991,bielemi01,Mike Bielecki,31,ATL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1991,biggicr01,Craig Biggio,25,HOU,NL,149,609,546,79,161,23,4,4,46,19,6,53,71,.295,.358,.374,.731,113,204,2,2,5,3,3,*2/487
1991,bilarda01,Dann Bilardello,32,SDP,NL,15,29,26,4,7,2,1,0,5,0,0,3,4,.269,.345,.423,.768,113,11,0,0,0,0,0,2
1991,blackbu02,Bud Black,34,SFG,NL,35,80,71,3,13,3,0,0,6,0,0,0,20,.183,.183,.225,.408,17,16,0,0,9,0,0,1
1991,blankla02,Lance Blankenship,27,OAK,AL,90,216,185,33,46,8,0,3,21,12,3,23,42,.249,.336,.341,.677,94,63,2,3,2,3,0,4759/D
1991,blausje01,Jeff Blauser,25,ATL,NL,129,415,352,49,91,14,3,11,54,5,6,54,59,.259,.358,.409,.767,111,144,4,2,4,3,4,645
1991,blowemi01,Mike Blowers,26,NYY,AL,15,40,35,3,7,0,0,1,1,0,0,4,3,.200,.282,.286,.568,58,10,1,0,1,0,0,5
1991,boevejo01,Joe Boever,30,PHI,NL,68,3,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,90,1,0,0,0,0,0,1
1991,boggswa01,Wade Boggs,33,BOS,AL,144,641,546,93,181,42,2,8,51,1,2,89,32,.332,.421,.460,.881,140,251,16,0,0,6,25,*5
1991,bohanbr01,Brian Bohanon,22,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1991,bondsba01,Barry Bonds,26,PIT,NL,153,634,510,95,149,28,5,25,116,43,13,107,73,.292,.410,.514,.924,160,262,8,4,0,13,25,*7/8
1991,bonesri01,Ricky Bones,22,SDP,NL,11,19,13,1,1,0,0,0,1,0,0,2,5,.077,.200,.077,.277,-20,1,0,0,4,0,0,1
1991,bonilbo01,Bobby Bonilla,28,PIT,NL,157,680,577,102,174,44,6,18,100,2,4,90,67,.302,.391,.492,.883,149,284,14,2,0,11,8,95/3
1991,bookero01,Rod Booker,32,PHI,NL,28,56,53,3,12,1,0,0,7,0,0,1,7,.226,.236,.245,.482,37,13,1,0,1,1,1,6/5
1991,bordepa01,Pat Borders,28,TOR,AL,105,312,291,22,71,17,0,5,36,0,0,11,45,.244,.271,.354,.625,69,103,8,1,6,3,1,2
1991,bordimi01,Mike Bordick,25,OAK,AL,90,265,235,21,56,5,1,0,21,3,4,14,37,.238,.289,.268,.557,60,63,3,3,12,1,0,6/45
1991,boskish01,Shawn Boskie,24,CHC,NL,30,47,41,3,7,0,1,1,2,0,0,3,15,.171,.227,.293,.520,43,12,0,0,3,0,0,1
1991,bostoda01,Daryl Boston,28,NYM,NL,137,286,255,40,70,16,4,4,21,15,8,30,42,.275,.350,.416,.765,116,106,2,0,0,1,0,*89/7
1991,bowenry01,Ryan Bowen,23,HOU,NL,17,26,22,2,4,1,0,0,0,0,0,3,11,.182,.280,.227,.507,49,5,0,0,1,0,0,1
1991,boydoi01,Oil Can Boyd,31,TOT,MLB,19,42,36,1,3,0,0,0,2,0,0,3,19,.083,.154,.083,.237,-31,3,0,0,3,0,0,1
1991,boydoi01,Oil Can Boyd,31,MON,NL,19,42,36,1,3,0,0,0,2,0,0,3,19,.083,.154,.083,.237,-31,3,0,0,3,0,0,1
1991,bradlsc01,Scott Bradley,31,SEA,AL,83,198,172,10,35,7,0,0,11,0,0,19,19,.203,.280,.244,.524,47,42,2,0,5,2,2,2/5D3
1991,bragggl01,Glenn Braggs,28,CIN,NL,85,279,250,36,65,10,0,11,39,11,3,23,46,.260,.323,.432,.755,108,108,4,2,0,4,3,79
1991,brantcl01,Cliff Brantley,23,PHI,NL,6,10,8,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,2,0,0,/1
1991,brantje01,Jeff Brantley,27,SFG,NL,67,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1991,breamsi01,Sid Bream,30,ATL,NL,91,298,265,32,67,12,0,11,45,0,3,25,31,.253,.313,.423,.736,101,112,8,0,4,4,5,3
1991,brettge01,George Brett,38,KCR,AL,131,572,505,77,129,40,2,10,61,2,0,58,75,.255,.327,.402,.729,101,203,20,0,1,8,10,*D3
1991,brewero01,Rod Brewer,25,STL,NL,19,13,13,0,1,0,0,0,1,0,0,0,5,.077,.077,.077,.154,-56,1,0,0,0,0,0,3/9
1991,brilegr01,Greg Briley,26,SEA,AL,139,412,381,39,99,17,3,2,26,23,11,27,51,.260,.307,.336,.643,78,128,7,0,1,3,0,*79/8D45
1991,brockgr01,Greg Brock,34,MIL,AL,31,75,60,9,17,4,0,1,6,1,1,14,9,.283,.419,.400,.819,131,24,1,0,1,0,1,3
1991,brookhu01,Hubie Brooks,34,NYM,NL,103,407,357,48,85,11,1,16,50,3,1,44,62,.238,.324,.409,.733,106,146,7,3,0,3,8,9
1991,brosisc01,Scott Brosius,24,OAK,AL,36,72,68,9,16,5,0,2,4,3,1,3,11,.235,.268,.397,.665,87,27,2,0,1,0,0,49/57D
1991,brosste01,Terry Bross,25,NYM,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1991,brownja03,Jarvis Brown,24,MIN,AL,38,40,37,10,8,0,0,0,0,7,1,2,8,.216,.256,.216,.473,30,8,0,0,1,0,0,98/D7
1991,brownke02,Keith Brown,27,CIN,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1991,brownje01,Jerry Browne,25,CLE,AL,107,334,290,28,66,5,2,1,29,2,4,27,29,.228,.292,.269,.561,56,78,5,1,12,4,0,475/D
1991,brownto05,Tom Browning,31,CIN,NL,36,83,70,3,12,3,0,1,5,0,1,3,19,.171,.205,.257,.463,28,18,0,0,10,0,0,1
1991,brumlmi02,Mike Brumley,28,BOS,AL,63,132,118,16,25,5,0,0,5,2,0,10,22,.212,.273,.254,.528,45,30,0,0,4,0,0,65/48D
1991,brunato01,Tom Brunansky,30,BOS,AL,142,519,459,54,105,24,1,16,70,1,2,49,72,.229,.303,.390,.692,87,179,8,3,0,8,2,*9/8D
1991,buechst01,Steve Buechele,29,TOT,MLB,152,600,530,74,139,22,3,22,85,0,5,49,97,.262,.331,.440,.771,114,233,14,7,11,3,4,*54/6
1991,buechst01,Steve Buechele,29,TEX,AL,121,472,416,58,111,17,2,18,66,0,4,39,69,.267,.335,.447,.783,117,186,11,5,10,2,4,*54/6
1991,buechst01,Steve Buechele,29,PIT,NL,31,128,114,16,28,5,1,4,19,0,1,10,28,.246,.315,.412,.727,104,47,3,2,1,1,0,5
1991,buhneja01,Jay Buhner,26,SEA,AL,137,471,406,64,99,14,4,27,77,0,1,53,117,.244,.337,.498,.834,128,202,10,6,2,4,5,*9/8
1991,bullesc01,Scott Bullett,22,PIT,NL,11,5,4,2,0,0,0,0,0,1,1,0,3,.000,.200,.000,.200,-38,0,0,1,0,0,0,/879
1991,bulloer01,Eric Bullock,31,MON,NL,73,82,72,6,16,4,0,1,6,6,1,9,13,.222,.305,.319,.624,77,23,3,0,0,1,0,/739
1991,burketi01,Tim Burke,32,TOT,NL,72,6,6,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,burketi01,Tim Burke,32,MON,NL,37,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,burketi01,Tim Burke,32,NYM,NL,35,5,5,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,burkejo03,John Burkett,26,SFG,NL,36,67,55,0,5,1,0,0,1,0,0,3,26,.091,.138,.109,.247,-28,6,0,0,9,0,0,1
1991,burksel01,Ellis Burks,26,BOS,AL,130,524,474,56,119,33,3,14,56,6,11,39,81,.251,.314,.422,.736,98,200,7,6,2,3,2,*8/D
1991,bushra01,Randy Bush,32,MIN,AL,93,193,165,21,50,10,1,6,23,0,2,24,25,.303,.401,.485,.886,140,80,5,3,0,0,3,93D/7
1991,butlebr01,Brett Butler,34,LAD,NL,161,730,615,112,182,13,5,2,38,38,28,108,79,.296,.401,.343,.744,114,211,3,1,4,2,4,*8
1991,cabrefr01,Francisco Cabrera,24,ATL,NL,44,102,95,7,23,6,0,4,23,1,1,6,20,.242,.284,.432,.716,94,41,5,0,0,1,0,23
1991,caldeiv01,Ivan Calderon,29,MON,NL,134,537,470,69,141,22,3,19,75,31,16,53,64,.300,.368,.481,.848,139,226,7,3,1,10,4,*7/3
1991,caminke01,Ken Caminiti,28,HOU,NL,152,632,574,65,145,30,3,13,80,4,5,46,85,.253,.312,.383,.695,101,220,18,5,3,4,7,*5
1991,campusi01,Sil Campusano,25,PHI,NL,15,37,35,2,4,0,0,1,2,0,0,1,10,.114,.139,.200,.339,-5,7,0,0,1,0,0,8
1991,canalge01,George Canale,25,MIL,AL,21,44,34,6,6,2,0,3,10,0,0,8,6,.176,.318,.500,.818,125,17,5,0,0,2,0,3
1991,candaca01,Casey Candaele,30,HOU,NL,151,505,461,44,121,20,7,4,50,9,3,40,49,.262,.319,.362,.682,98,167,5,0,1,3,7,*475/89
1991,candejo01,John Candelaria,37,LAD,NL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1991,cansejo01,Jose Canseco,26,OAK,AL,154,665,572,115,152,32,1,44,122,26,6,78,152,.266,.359,.556,.915,157,318,16,9,0,6,7,*9D
1991,capelmi01,Mike Capel,29,HOU,NL,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1991,caprani01,Nick Capra,33,TEX,AL,2,1,0,1,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,/87
1991,carmado01,Don Carman,31,CIN,NL,28,5,5,0,0,0,0,0,1,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,carpecr01,Cris Carpenter,26,STL,NL,59,3,3,0,1,0,0,0,1,0,0,0,0,.333,.333,.333,.667,89,1,1,0,0,0,0,1
1991,carrch02,Chuck Carr,23,NYM,NL,12,11,11,1,2,0,0,0,1,1,0,0,2,.182,.182,.182,.364,3,2,0,0,0,0,0,/8
1991,carream01,Amalio Carreno,27,PHI,NL,3,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1991,carrema01,Mark Carreon,27,NYM,NL,106,270,254,18,66,6,0,4,21,2,1,12,26,.260,.297,.331,.628,78,84,13,2,1,1,2,789
1991,carrima01,Matias Carrillo,28,MIL,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/7
1991,cartega01,Gary Carter,37,LAD,NL,101,280,248,22,61,14,0,6,26,2,2,22,26,.246,.323,.375,.698,98,93,11,7,1,2,1,23
1991,cartejo01,Joe Carter,31,TOR,AL,162,706,638,89,174,42,3,33,108,20,9,49,112,.273,.330,.503,.833,124,321,6,10,0,9,12,*97D
1991,castivi02,Vinny Castilla,23,ATL,NL,12,6,5,1,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,11,1,0,0,1,0,0,6
1991,castibr01,Braulio Castillo,23,PHI,NL,28,53,52,3,9,3,0,0,2,1,1,1,15,.173,.189,.231,.419,18,12,1,0,0,0,0,8/9
1991,castica01,Carmelo Castillo,33,MIN,AL,9,13,12,0,2,0,1,0,0,0,0,0,2,.167,.231,.333,.564,51,4,0,1,0,0,0,/9D7
1991,castifr01,Frank Castillo,22,CHC,NL,18,43,35,0,5,0,0,0,1,0,1,2,13,.143,.189,.143,.332,-6,5,0,0,6,0,0,1
1991,castito02,Tony Castillo,28,TOT,NL,17,6,4,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,2,0,0,1
1991,castito02,Tony Castillo,28,ATL,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1991,castito02,Tony Castillo,28,NYM,NL,10,6,4,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,2,0,0,1
1991,cedenan01,Andujar Cedeno,21,HOU,NL,67,264,251,27,61,13,2,9,36,4,3,9,74,.243,.270,.418,.688,97,105,3,1,1,2,1,6
1991,ceronri01,Rick Cerone,37,NYM,NL,90,258,227,18,62,13,0,2,16,1,1,30,24,.273,.360,.357,.717,104,81,9,1,0,0,2,2
1991,chambwe01,Wes Chamberlain,25,PHI,NL,101,417,383,51,92,16,3,13,50,9,4,31,73,.240,.300,.399,.700,97,153,8,2,1,0,0,7/9
1991,charlno01,Norm Charlton,28,CIN,NL,41,27,23,1,1,1,0,0,0,0,0,0,10,.043,.043,.087,.130,-65,2,0,0,4,0,0,1
1991,chrismi02,Mike Christopher,27,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1991,clancji01,Jim Clancy,35,TOT,NL,54,7,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1991,clancji01,Jim Clancy,35,HOU,NL,30,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1991,clancji01,Jim Clancy,35,ATL,NL,24,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,clarkda05,Dave Clark,28,KCR,AL,11,11,10,1,2,0,0,0,1,0,0,1,1,.200,.273,.200,.473,34,2,0,0,0,0,0,/D9
1991,clarkja01,Jack Clark,35,BOS,AL,140,587,481,75,120,18,1,28,87,0,2,96,133,.249,.374,.466,.840,127,224,17,3,0,5,3,*D
1991,clarkje01,Jerald Clark,27,SDP,NL,118,411,369,26,84,16,0,10,47,2,1,31,90,.228,.295,.352,.647,80,130,10,6,1,4,2,739
1991,clarkma01,Mark Clark,23,STL,NL,7,8,7,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,1,0,0,/1
1991,clarkwi02,Will Clark,27,SFG,NL,148,622,565,84,170,32,7,29,116,4,2,51,91,.301,.359,.536,.895,153,303,5,2,0,4,12,*3
1991,claytro01,Royce Clayton,21,SFG,NL,9,27,26,0,3,1,0,0,2,0,0,1,6,.115,.148,.154,.302,-13,4,1,0,0,0,0,/6
1991,clemepa01,Pat Clements,29,SDP,NL,12,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1991,cochrda01,Dave Cochrane,28,SEA,AL,65,190,178,16,44,13,0,2,22,0,1,9,38,.247,.286,.354,.640,77,63,3,1,1,1,0,725/39D
1991,coleal01,Alex Cole,25,CLE,AL,122,452,387,58,114,17,3,0,21,27,17,58,47,.295,.386,.354,.740,106,137,8,1,4,2,2,8/7D
1991,colest01,Stu Cole,25,KCR,AL,9,9,7,1,1,0,0,0,0,0,0,2,2,.143,.333,.143,.476,38,1,0,0,0,0,0,/4D6
1991,colemvi01,Vince Coleman,29,NYM,NL,72,318,278,45,71,7,5,1,17,37,14,39,47,.255,.347,.327,.674,92,91,3,0,1,0,0,8
1991,colesda01,Darnell Coles,29,SFG,NL,11,14,14,1,3,0,0,0,0,0,0,0,2,.214,.214,.214,.429,23,3,1,0,0,0,0,/93
1991,combspa01,Pat Combs,24,PHI,NL,14,20,15,5,2,0,0,0,0,0,0,2,7,.133,.278,.133,.411,20,2,0,1,2,0,0,1
1991,coneda01,David Cone,28,NYM,NL,34,84,72,3,9,0,0,0,5,0,0,3,14,.125,.179,.125,.304,-12,9,3,2,6,1,0,1
1991,cookde01,Dennis Cook,28,LAD,NL,20,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1991,coolbsc01,Scott Coolbaugh,25,SDP,NL,60,205,180,12,39,8,1,2,15,0,3,19,45,.217,.294,.306,.599,67,55,8,1,4,1,2,5
1991,coopega02,Gary Cooper,26,HOU,NL,9,19,16,1,4,1,0,0,2,0,0,3,6,.250,.368,.313,.681,100,5,0,0,0,0,0,/5
