year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
1990,boydoi01,Oil Can Boyd,30,MON,NL,31,71,59,1,3,0,0,0,0,0,0,0,20,.051,.051,.051,.102,-71,3,1,0,12,0,0,1
1990,bradlph01,Phil Bradley,31,TOT,AL,117,495,422,59,108,14,2,4,31,17,7,50,61,.256,.349,.327,.676,93,138,11,11,11,1,5,78/D9
1990,bradlph01,Phil Bradley,31,BAL,AL,72,333,289,39,78,9,1,4,26,10,4,30,35,.270,.352,.349,.701,100,101,9,7,6,1,2,7/D
1990,bradlph01,Phil Bradley,31,CHW,AL,45,162,133,20,30,5,1,0,5,7,3,20,26,.226,.344,.278,.622,78,37,2,4,5,0,3,78/D9
1990,bradlsc01,Scott Bradley,30,SEA,AL,101,257,233,11,52,9,0,1,28,0,1,15,20,.223,.264,.275,.538,51,64,6,0,3,6,2,2/D53
1990,bragggl01,Glenn Braggs,27,TOT,MLB,109,362,314,39,88,14,1,9,41,8,7,38,64,.280,.365,.417,.782,114,131,4,6,0,4,3,97/D
1990,bragggl01,Glenn Braggs,27,MIL,AL,37,131,113,17,28,5,0,3,13,5,3,12,21,.248,.328,.372,.700,97,42,1,3,0,3,2,97/D
1990,bragggl01,Glenn Braggs,27,CIN,NL,72,231,201,22,60,9,1,6,28,3,4,26,43,.299,.385,.443,.828,123,89,3,3,0,1,1,97
1990,brantje01,Jeff Brantley,26,SFG,NL,55,11,7,1,2,1,0,0,2,0,0,0,1,.286,.286,.429,.714,98,3,0,0,4,0,0,1
1990,breamsi01,Sid Bream,29,PIT,NL,147,448,389,39,105,23,2,15,67,8,4,48,65,.270,.349,.455,.804,124,177,6,2,4,5,5,*3
1990,brettge01,George Brett,37,KCR,AL,142,607,544,82,179,45,7,14,87,9,2,56,63,.329,.387,.515,.902,153,280,18,0,0,7,14,3D/975
1990,brewero01,Rod Brewer,24,STL,NL,14,25,25,4,6,1,0,0,2,0,0,0,4,.240,.240,.280,.520,43,7,1,0,0,0,0,/3
1990,brilegr01,Greg Briley,25,SEA,AL,125,380,337,40,83,18,2,5,29,16,4,37,48,.246,.319,.356,.675,89,120,6,1,1,4,0,97/D
1990,brockgr01,Greg Brock,33,MIL,AL,123,422,367,42,91,23,0,7,50,4,2,43,45,.248,.324,.368,.692,95,135,6,2,2,8,9,*3
1990,brookto01,Tom Brookens,36,CLE,AL,64,172,154,18,41,7,2,1,20,0,0,14,25,.266,.322,.357,.679,91,55,3,0,1,3,1,54/63D
1990,brookhu01,Hubie Brooks,33,LAD,NL,153,618,568,74,151,28,1,20,91,2,5,33,108,.266,.307,.424,.732,102,241,13,6,0,11,10,*9
1990,brownke02,Keith Brown,26,CIN,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,brownke01,Kevin Brown,25,TEX,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1990,brownke03,Kevin Brown,24,TOT,MLB,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,brownke03,Kevin Brown,24,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,brownma03,Marty Brown,27,BAL,AL,9,16,15,1,3,0,0,0,0,0,0,1,7,.200,.250,.200,.450,30,3,1,0,0,0,0,/D45
1990,brownje01,Jerry Browne,24,CLE,AL,140,610,513,92,137,26,5,6,50,12,7,72,46,.267,.353,.372,.725,105,191,12,2,12,11,1,*4
1990,brownto05,Tom Browning,30,CIN,NL,38,86,75,6,7,2,0,0,4,0,0,2,29,.093,.117,.120,.237,-36,9,0,0,9,0,0,1
1990,brumlmi02,Mike Brumley,27,SEA,AL,62,162,147,19,33,5,4,0,7,2,0,10,22,.224,.272,.313,.585,64,46,5,0,4,1,0,6/458D7
1990,brunato01,Tom Brunansky,29,TOT,MLB,148,597,518,66,132,27,5,16,73,5,10,66,115,.255,.338,.419,.757,108,217,13,4,0,9,7,*9/D8
1990,brunato01,Tom Brunansky,29,STL,NL,19,71,57,5,9,3,0,1,2,0,0,12,10,.158,.310,.263,.573,60,15,1,1,0,1,0,9
1990,brunato01,Tom Brunansky,29,BOS,AL,129,526,461,61,123,24,5,15,71,5,10,54,105,.267,.342,.438,.780,114,202,12,3,0,8,7,*9/D8
1990,bucknbi01,Bill Buckner,40,BOS,AL,22,48,43,4,8,0,0,1,3,0,0,3,2,.186,.234,.256,.490,35,11,1,0,1,1,2,3
1990,buechst01,Steve Buechele,28,TEX,AL,91,289,251,30,54,10,0,7,30,1,0,27,63,.215,.294,.339,.633,77,85,5,2,7,2,1,5/4
1990,buhneja01,Jay Buhner,25,SEA,AL,51,185,163,16,45,12,0,7,33,2,2,17,50,.276,.357,.479,.835,132,78,6,4,0,1,1,9D/8
1990,bulloer01,Eric Bullock,30,MON,NL,4,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,182,1,0,0,0,0,0,
1990,burketi01,Tim Burke,31,MON,NL,58,7,6,1,1,0,0,0,0,0,0,1,3,.167,.286,.167,.452,31,1,0,0,0,0,0,1
1990,burkejo03,John Burkett,25,SFG,NL,33,76,63,1,3,0,0,0,3,0,0,5,35,.048,.118,.048,.165,-52,3,0,0,8,0,0,1
1990,burksel01,Ellis Burks,25,BOS,AL,152,641,588,89,174,33,8,21,89,9,11,48,82,.296,.349,.486,.835,128,286,18,1,2,2,4,*8/D
1990,burnsto02,Todd Burns,26,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1990,bushra01,Randy Bush,31,MIN,AL,73,210,181,17,44,8,0,6,18,0,3,21,27,.243,.338,.387,.725,98,70,2,6,0,2,2,9D/37
1990,butlebr01,Brett Butler,33,SFG,NL,160,732,622,108,192,20,9,3,44,51,19,90,62,.309,.397,.384,.781,121,239,3,6,7,7,1,*8
1990,cabrefr01,Francisco Cabrera,23,ATL,NL,63,143,137,14,38,5,1,7,25,1,0,5,21,.277,.301,.482,.782,108,66,4,0,0,1,0,3/2
1990,caldeiv01,Ivan Calderon,28,CHW,AL,158,667,607,85,166,44,2,14,74,32,16,51,79,.273,.327,.422,.749,110,256,26,1,0,8,7,*7D/93
1990,camacer01,Ernie Camacho,35,TOT,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1990,camacer01,Ernie Camacho,35,SFG,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,camacer01,Ernie Camacho,35,STL,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,caminke01,Ken Caminiti,27,HOU,NL,153,596,541,52,131,20,2,4,51,9,4,48,97,.242,.302,.309,.611,71,167,15,0,3,4,7,*5
1990,campusi01,Sil Campusano,24,PHI,NL,66,93,85,10,18,1,1,2,9,1,0,6,16,.212,.269,.318,.586,62,27,1,1,0,1,0,87/9
1990,canalge01,George Canale,24,MIL,AL,10,15,13,4,1,1,0,0,0,0,1,2,6,.077,.200,.154,.354,1,2,0,0,0,0,0,/3D
1990,candaca01,Casey Candaele,29,HOU,NL,130,298,262,30,75,8,6,3,22,7,5,31,42,.286,.364,.397,.761,113,104,4,1,4,0,5,47968/5
1990,candejo01,John Candelaria,36,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1990,candejo01,John Candelaria,36,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1990,cangejo01,John Cangelosi,27,PIT,NL,58,90,76,13,15,2,0,0,1,7,2,11,12,.197,.307,.224,.531,52,17,2,1,2,0,0,/87
1990,cansejo01,Jose Canseco,25,OAK,AL,131,563,481,83,132,14,2,37,101,19,10,72,158,.274,.371,.543,.914,159,261,9,5,0,5,8,9D
1990,canseoz01,Ozzie Canseco,25,OAK,AL,9,20,19,1,2,1,0,0,1,0,0,1,10,.105,.150,.158,.308,-12,3,0,0,0,0,0,/D79
1990,carmado01,Don Carman,30,PHI,NL,59,11,11,0,3,0,0,0,0,0,0,0,4,.273,.273,.273,.545,52,3,0,0,0,0,0,1
1990,carpecr01,Cris Carpenter,25,STL,NL,4,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1990,carrch02,Chuck Carr,22,NYM,NL,4,2,2,0,0,0,0,0,0,1,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7
1990,carrema01,Mark Carreon,26,NYM,NL,82,205,188,30,47,12,0,10,26,1,0,15,29,.250,.312,.473,.786,114,89,1,2,0,0,0,879
1990,cartega01,Gary Carter,36,SFG,NL,92,272,244,24,62,10,0,9,27,1,1,25,31,.254,.324,.406,.729,104,99,2,1,0,2,3,2/3
1990,cartejo01,Joe Carter,30,SDP,NL,162,697,634,79,147,27,1,24,115,22,6,48,93,.232,.290,.391,.681,85,248,12,7,0,8,18,*873
1990,cartest01,Steve Carter,25,PIT,NL,5,5,5,0,1,0,0,0,0,0,0,0,1,.200,.200,.200,.400,13,1,0,0,0,0,0,/879
1990,castica01,Carmelo Castillo,32,MIN,AL,64,142,137,11,30,4,0,0,12,0,1,3,23,.219,.239,.248,.488,34,34,1,1,0,1,1,D9/7
1990,castito02,Tony Castillo,27,ATL,NL,52,10,7,1,1,0,0,0,0,0,0,1,5,.143,.250,.143,.393,9,1,0,0,2,0,0,1
1990,cedenan01,Andujar Cedeno,20,HOU,NL,7,8,8,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6
1990,ceronri01,Rick Cerone,36,NYY,AL,49,146,139,12,42,6,0,2,11,0,0,5,13,.302,.324,.388,.713,99,54,4,0,1,1,0,2/D4
1990,chambwe01,Wes Chamberlain,24,PHI,NL,18,47,46,9,13,3,0,2,4,4,0,1,9,.283,.298,.478,.776,111,22,0,0,0,0,0,7/9
1990,charlno01,Norm Charlton,27,CIN,NL,57,42,37,4,5,0,0,0,0,0,0,3,21,.135,.238,.135,.373,4,5,0,2,0,0,0,1
1990,chitrst01,Steve Chitren,23,OAK,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,clancji01,Jim Clancy,34,HOU,NL,33,16,14,1,3,0,0,0,2,0,0,0,4,.214,.214,.214,.429,20,3,1,0,2,0,0,1
1990,clarkda05,Dave Clark,27,CHC,NL,84,181,171,22,47,4,2,5,20,7,1,8,40,.275,.304,.409,.713,89,70,4,0,0,2,1,7
1990,clarkja01,Jack Clark,34,SDP,NL,115,442,334,59,89,12,1,25,62,4,3,104,91,.266,.441,.533,.974,167,178,12,2,0,2,11,*3
1990,clarkje01,Jerald Clark,26,SDP,NL,53,107,101,12,27,4,1,5,11,0,0,5,24,.267,.299,.475,.774,109,48,3,0,0,1,0,3/97
1990,clarkte01,Terry Clark,29,HOU,NL,1,2,2,1,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,181,1,0,0,0,0,0,/1
1990,clarkwi02,Will Clark,26,SFG,NL,154,678,600,91,177,25,5,19,95,8,2,62,97,.295,.357,.448,.805,125,269,7,3,0,13,9,*3
1990,clarkst02,Stan Clarke,29,STL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,claryma01,Marty Clary,28,ATL,NL,33,31,28,0,0,0,0,0,0,0,0,1,10,.000,.034,.000,.034,-90,0,1,0,2,0,0,1
1990,clemepa01,Pat Clements,28,SDP,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1990,coachpe01,Pete Coachman,28,CAL,AL,16,49,45,3,14,3,0,0,5,0,1,1,7,.311,.354,.378,.732,108,17,1,2,1,0,0,/54D
1990,cochrda01,Dave Cochrane,27,SEA,AL,15,20,20,0,3,0,0,0,0,0,0,0,8,.150,.150,.150,.300,-15,3,0,0,0,0,0,/6352
1990,coffmke01,Kevin Coffman,25,CHC,NL,8,5,5,0,1,0,0,0,0,0,0,0,1,.200,.200,.200,.400,7,1,0,0,0,0,0,/1
1990,coleal01,Alex Cole,24,CLE,AL,63,256,227,43,68,5,4,0,13,40,9,28,38,.300,.379,.357,.736,109,81,2,1,0,0,0,8/D
1990,colemvi01,Vince Coleman,28,STL,NL,124,539,497,73,145,18,9,6,39,77,17,35,88,.292,.340,.400,.741,104,199,6,2,4,1,1,*7/9
1990,colesda01,Darnell Coles,28,TOT,AL,89,235,215,22,45,7,1,3,20,0,4,16,38,.209,.265,.293,.558,56,63,4,1,1,2,2,D95/37
1990,colesda01,Darnell Coles,28,SEA,AL,37,113,107,9,23,5,1,2,16,0,0,4,17,.215,.248,.336,.584,62,36,1,1,0,1,1,9/53D
1990,colesda01,Darnell Coles,28,DET,AL,52,122,108,13,22,2,0,1,4,0,4,12,21,.204,.281,.250,.531,50,27,3,0,1,1,1,D/957
